version 2
staticfield java/awt/Component log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component mixingLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Component focusTraversalKeyPropertyNames [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield java/awt/Component LOCK Ljava/lang/Object; java/awt/Component$AWTTreeLock
staticfield java/awt/Component coalesceMap Ljava/util/Map; java/util/WeakHashMap
staticfield java/awt/Component coalesceEventsParams [Ljava/lang/Class; 2 [Ljava/lang/Class;
staticfield java/awt/Component $assertionsDisabled Z 1
instanceKlass javax/swing/CellRendererPane
instanceKlass java/awt/Panel
instanceKlass java/awt/Window
instanceKlass javax/swing/JComponent
ciInstanceKlass java/awt/Container 1 1 1757 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 100 1 9 12 1 1 10 12 1 1 11 7 12 1 1 11 12 1 1 100 1 100 1 18 12 1 1 10 12 1 10 12 1 1 9 12 1 1 11 12 1 1 7 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 7 1 11 12 1 10 7 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 9 12 1 1 7 1 8 1 10 12 1 10 12 1 1 8 1 9 18 12 1 10 12 1 1 10 12 1 10 12 1 1 10 8 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 7 1 5 0 10 12 1 1 10 12 1 1 5 0 10 12 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 11 12 1 1 9 12 1 1 9 12 1 1 5 0 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 7 1 10 12 1 1 9 10 12 1 10 12 1 10 12 1 11 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 1 11 12 1 11 12 1 1 10 12 1 10 12 1 10 12 1 10 10 12 1 7 1 11 12 1 1 11 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 5 0 11 12 1 1 10 12 100 1 11 12 1 1 11 7 12 1 1 11 12 1 10 12 1 1 10 12 10 12 9 12 1 9 12 1 9 12 1 11 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 8 1 8 1 5 0 8 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 1 10 12 1 11 12 1 1 9 12 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 9 12 1 11 12 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 1 10 10 11 12 1 10 12 1 10 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 9 12 1 1 10 12 1 11 12 1 1 10 7 1 10 12 1 10 12 1 9 12 1 10 12 1 11 12 1 10 9 12 1 10 12 1 11 12 1 10 12 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 100 12 1 1 1 11 12 1 10 7 12 1 1 1 10 12 1 100 1 10 12 1 1 9 12 1 9 12 1 10 100 12 1 1 10 12 1 1 100 1 10 11 10 12 1 11 12 11 10 100 12 1 1 10 10 100 12 1 1 10 10 12 1 10 12 1 10 100 12 1 1 10 10 100 12 1 1 10 10 12 1 10 12 1 10 100 12 1 1 10 10 7 12 1 1 9 12 1 10 12 100 1 10 12 1 1 100 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 11 12 1 11 12 1 9 12 1 1 10 7 12 1 10 12 1 11 12 1 10 12 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 9 7 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 9 9 11 7 1 10 10 12 1 1 10 12 1 9 100 1 9 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 100 1 9 10 7 12 1 1 7 1 10 100 1 10 12 10 7 12 1 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 9 12 1 10 12 1 1 10 9 10 12 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 100 12 1 1 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 100 1 10 12 1 10 12 1 1 9 12 1 1 18 12 1 1 10 12 1 10 12 1 1 10 100 1 11 100 12 1 100 1 10 12 1 10 12 10 100 12 1 1 100 1 10 12 1 100 1 10 10 100 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 1 1 10 100 12 1 1 18 12 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 8 10 12 1 1 10 12 1 10 12 1 8 10 12 1 9 12 1 8 10 100 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 10 12 1 8 8 8 10 12 1 8 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 100 1 8 1 10 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 9 12 1 100 1 11 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 11 100 1 11 10 12 11 12 1 10 10 10 100 1 8 1 10 10 12 1 8 1 10 12 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 18 12 1 10 10 12 1 1 10 12 1 1 10 12 10 12 1 18 12 1 10 12 1 10 12 10 12 1 10 11 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 11 12 1 1 18 12 1 10 12 1 10 12 1 10 12 1 18 12 1 10 12 1 10 10 10 12 1 18 10 12 1 10 12 1 100 1 18 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 8 1 7 1 9 12 1 1 10 12 1 9 7 1 9 12 1 1 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 7 1 8 1 10 10 12 1 1 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 15 10 100 12 1 1 8 1 8 1 15 10 100 12 1 1 1 16 15 10 12 8 1 8 1 8 1 8 1 8 1 8 1 16 15 10 12 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 100 1 100 1 1
staticfield java/awt/Container log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Container eventLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Container EMPTY_ARRAY [Ljava/awt/Component; 0 [Ljava/awt/Component;
staticfield java/awt/Container mixingLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Container serialPersistentFields [Ljava/io/ObjectStreamField; 8 [Ljava/io/ObjectStreamField;
staticfield java/awt/Container isJavaAwtSmartInvalidate Z 0
instanceKlass javax/swing/table/JTableHeader
instanceKlass javax/swing/JToolTip
instanceKlass javax/swing/JPopupMenu
instanceKlass javax/swing/text/JTextComponent
instanceKlass javax/swing/JScrollPane
instanceKlass javax/swing/JLabel
instanceKlass javax/swing/AbstractButton
instanceKlass javax/swing/JLayeredPane
instanceKlass javax/swing/JRootPane
instanceKlass javax/swing/JPanel
ciInstanceKlass javax/swing/JComponent 1 1 1952 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 11 12 1 1 10 100 12 1 1 1 9 12 1 1 100 1 10 12 1 1 100 1 100 1 10 100 12 1 1 1 11 100 12 1 1 1 9 12 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 11 10 12 1 1 10 12 1 1 8 1 10 12 1 1 100 1 5 0 10 12 1 1 9 12 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 7 1 7 1 10 7 1 10 12 7 1 10 9 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 5 0 10 12 1 8 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 7 12 1 1 1 8 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 100 1 10 12 1 1 8 1 9 12 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 10 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 8 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 12 10 12 1 1 10 12 1 9 12 1 1 8 11 12 1 1 10 100 12 1 1 10 12 1 1 10 100 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 9 100 12 1 1 1 100 1 8 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 8 1 7 1 10 12 1 1 10 10 12 1 1 10 12 10 10 12 1 1 11 100 12 1 1 11 12 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 100 1 10 100 12 1 1 1 10 12 1 9 12 1 1 10 10 7 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 8 1 9 12 1 1 10 10 12 1 1 10 12 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 10 10 12 1 10 12 10 12 10 12 1 10 12 1 8 1 10 12 1 10 7 1 10 12 1 10 12 1 10 8 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 7 1 100 1 10 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 9 12 1 5 0 10 100 12 1 1 9 12 1 100 1 10 12 1 1 8 1 10 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 100 1 8 1 9 100 12 1 1 1 10 10 12 1 10 10 10 12 1 1 10 12 10 10 12 1 1 10 7 12 1 1 8 1 10 7 1 10 12 1 10 12 1 8 10 12 1 100 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 11 100 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 100 1 10 10 12 1 10 10 10 10 10 10 10 10 10 10 10 12 1 1 10 10 12 10 10 12 1 10 12 1 9 12 1 1 10 100 12 1 1 10 12 10 12 1 1 10 12 1 100 1 10 12 1 1 9 12 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 9 10 12 1 1 10 12 1 100 1 10 12 1 1 10 100 1 10 100 1 10 12 1 1 10 12 1 1 10 10 12 1 8 1 10 12 10 12 1 10 12 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 18 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 10 12 1 10 10 12 1 10 12 1 1 10 11 12 10 12 1 9 12 1 3 10 12 1 10 12 1 1 10 12 1 1 7 1 10 7 12 1 1 1 8 10 7 12 1 1 8 10 12 1 8 8 8 10 12 1 8 8 10 12 1 8 100 1 8 8 8 8 9 12 1 1 7 1 10 12 1 100 1 7 1 10 10 10 10 12 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 10 8 1 10 10 8 1 11 10 12 1 18 12 1 10 12 1 10 12 1 7 1 8 1 10 9 12 1 8 7 1 10 10 7 12 1 1 1 7 1 10 9 12 1 1 100 1 100 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 3 1 8 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 100 1 1 15 10 100 12 1 1 8 1 15 10 7 12 1 1 1 16 15 10 12 8 1 1 100 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 100 1 100 1 1
staticfield javax/swing/JComponent readObjectCallbacks Ljava/util/Hashtable; java/util/Hashtable
staticfield javax/swing/JComponent INPUT_VERIFIER_SOURCE_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield javax/swing/JComponent focusController Lsun/awt/RequestFocusController; javax/swing/JComponent$2
instanceKlass org/gui/CardPanel
instanceKlass org/gui/CardPlaceholder
instanceKlass org/gui/DeckAktif
instanceKlass org/gui/LadangPanel
instanceKlass org/gui/Farm
ciInstanceKlass javax/swing/JPanel 1 1 153 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 8 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 7 1 10 10 12 10 7 12 1 1 1 7 1 10 12 1 1 9 12 1 1 10 12 1 8 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 1 100 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/awt/Dialog
instanceKlass java/awt/Frame
ciInstanceKlass java/awt/Window 1 1 1798 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 1 7 1 10 9 12 1 1 7 1 10 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 7 12 1 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 12 1 7 1 10 12 1 9 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 8 1 10 12 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 9 7 12 1 1 9 7 12 1 1 10 12 1 9 12 1 9 12 1 9 9 10 12 1 1 10 12 1 1 9 7 12 1 1 1 9 12 1 7 1 9 12 1 1 10 12 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 10 12 1 1 10 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 9 12 1 18 12 1 1 9 12 1 1 11 100 12 1 1 7 1 10 10 12 1 9 12 1 1 7 1 11 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 10 12 1 10 12 1 1 11 100 12 1 1 1 9 12 1 1 10 7 1 10 12 1 10 12 1 10 10 12 1 1 9 7 12 1 1 9 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 10 100 12 1 1 1 9 10 12 1 11 12 1 10 12 10 10 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 10 7 12 1 1 10 12 1 10 10 12 1 1 10 12 1 9 12 1 10 10 12 1 10 12 1 9 12 1 1 10 12 1 10 12 1 9 12 1 7 1 10 12 1 10 12 1 11 12 1 9 12 1 1 9 12 1 1 7 1 5 0 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 100 1 10 12 10 12 1 10 12 1 10 12 1 1 100 1 9 7 12 1 1 1 8 1 10 100 12 1 1 10 12 1 100 1 8 1 10 10 11 10 12 1 11 12 1 10 12 1 9 12 1 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 7 1 8 1 8 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 10 100 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 11 12 1 1 10 10 12 1 1 10 10 12 10 7 12 1 1 10 10 12 1 1 10 12 1 1 10 12 10 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 10 10 12 1 10 12 1 1 9 12 1 10 100 12 1 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 10 12 10 12 10 12 100 1 10 12 1 1 100 1 100 1 100 1 100 1 100 1 10 10 12 1 9 12 1 5 0 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 11 12 1 10 100 12 1 1 8 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 10 12 1 10 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 11 12 1 8 10 12 1 10 12 1 10 12 1 1 10 10 12 1 10 7 12 1 1 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 12 1 8 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 8 9 100 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 10 10 12 1 1 8 1 100 1 8 1 10 10 12 1 100 1 10 9 12 1 1 9 12 1 10 12 9 12 1 1 10 100 12 1 1 8 1 10 12 1 1 8 1 8 1 10 12 1 8 1 11 12 1 1 11 100 12 1 1 11 12 1 100 1 100 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 100 1 10 12 1 10 12 1 1 8 10 100 12 1 8 10 12 1 8 8 8 10 12 1 8 10 12 1 1 8 100 1 8 10 12 1 10 100 12 1 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 1 100 1 10 10 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 10 12 1 18 12 1 10 12 1 10 12 1 1 10 12 1 1 9 100 1 9 10 9 9 10 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 8 1 10 12 1 10 8 1 10 12 1 8 1 9 100 12 1 1 1 10 12 1 1 100 1 8 1 10 11 12 1 1 100 1 10 12 1 8 1 9 12 1 8 1 10 100 12 1 1 11 12 1 1 10 12 1 1 10 10 12 1 1 10 7 12 1 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 1 1 11 12 1 11 12 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 10 12 1 1 8 1 10 12 1 1 100 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 100 1 10 10 10 12 1 10 12 1 1 10 12 10 12 1 10 12 1 6 0 10 12 1 1 9 12 1 9 12 1 100 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 8 1 10 8 1 10 8 1 10 12 7 1 10 10 7 12 1 1 1 100 1 1 1 1 1 3 1 1 1 1 8 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/Window allWindows Lsun/awt/util/IdentityArrayList; sun/awt/util/IdentityArrayList
staticfield java/awt/Window log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/Window locationByPlatformProp Z 0
staticfield java/awt/Window beforeFirstWindowShown Ljava/util/concurrent/atomic/AtomicBoolean; java/util/concurrent/atomic/AtomicBoolean
instanceKlass sun/awt/EmbeddedFrame
instanceKlass sun/awt/LightweightFrame
instanceKlass javax/swing/JFrame
ciInstanceKlass java/awt/Frame 1 1 529 100 1 7 1 8 1 10 12 1 1 10 12 1 10 7 12 1 1 8 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 7 12 1 1 1 9 12 1 18 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 7 1 9 12 1 1 10 100 12 1 1 11 12 1 1 9 12 1 1 11 12 1 1 10 11 12 1 8 10 12 1 1 9 12 1 1 11 100 12 1 1 1 11 12 1 1 100 1 10 12 1 1 9 12 1 1 11 100 12 1 1 1 10 10 12 1 11 12 1 1 8 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 11 12 1 10 12 1 1 10 7 1 10 12 1 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 7 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 9 10 10 12 1 10 10 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 18 12 1 18 12 1 18 18 18 18 18 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 1 10 100 12 1 1 10 12 1 100 1 10 11 12 1 1 100 1 9 12 1 9 12 1 1 10 100 1 10 12 1 10 12 1 1 9 12 1 1 100 1 10 12 1 10 12 1 10 7 12 1 1 10 12 1 7 1 10 10 7 12 1 1 1 1 1 3 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 8 1 1 1 5 0 1 1 1 1 1 1 100 1 1 1 1 1 100 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 100 1 1 100 1 100 1 1
